=== Relatório de Comunidades ===
Peso mínimo considerado: 5
Resolução de Louvain: 1.0
Total de comunidades: 3
Modularidade: 0.0046
 - deputado_160531
 - deputado_74366
 - deputado_141458
 - deputado_141470
 - deputado_151208
 - deputado_204448
 - deputado_160535
 - deputado_204506
 - deputado_204428
 - deputado_74158
 - deputado_75431
 - deputado_204453
 - deputado_178896
 - deputado_178986
 - deputado_74159
 - deputado_141488
 - deputado_73943
 - deputado_73486
 - deputado_160601
 - deputado_160641
 - deputado_178989
 - deputado_160651
 - deputado_73466
 - deputado_204425
 - deputado_178934
 - deputado_160569
 - deputado_178889
 - deputado_160592
 - deputado_74212
 - deputado_160512
 - deputado_66828
 - deputado_178959
 - deputado_160642
 - deputado_74400
 - deputado_73788
 - deputado_143084
 - deputado_204379
 - deputado_74646
 - deputado_178881
 - deputado_141464
 - deputado_178977
 - deputado_204502
 - deputado_204507
 - deputado_74537
 - deputado_141434
 - deputado_108338
 - deputado_178866
 - deputado_133968
 - deputado_137070
 - deputado_74043
 - deputado_204559
 - deputado_178924
 - deputado_74060
 - deputado_204368
 - deputado_204458
 - deputado_178843
 - deputado_204486
 - deputado_160527
 - deputado_178882
 - deputado_143632
 - deputado_179587
 - deputado_160541
 - deputado_204546
 - deputado_160667
 - deputado_73808
 - deputado_178948
 - deputado_178887
 - deputado_160591
 - deputado_179000
 - deputado_74399
 - deputado_212625
 - deputado_188097
 - deputado_178901
 - deputado_74141
 - deputado_213762
 - deputado_62881
 - deputado_204384
 - deputado_73692
 - deputado_128760
 - deputado_213274
 - deputado_178825
 - deputado_214477
 - deputado_213854
 - deputado_178963
 - deputado_218086
 - deputado_217480
 - deputado_74253
 - deputado_178943
 - deputado_92172
 - deputado_74165
 - deputado_73463
 - deputado_141515
 - deputado_216544
 - deputado_215042
 - deputado_178862
 - deputado_215044
 - deputado_141372
 - deputado_218245
 - deputado_215043
 - deputado_74254
 - deputado_215045
 - deputado_217330
 - deputado_178844
 - deputado_178935
 - deputado_217036
 - deputado_141478
 - deputado_216198
 - deputado_178868
 - deputado_216313
 - deputado_122195
 - deputado_216545
 - deputado_118594
 - deputado_191945
 - deputado_74856
 - deputado_105534
 - deputado_123756
 - deputado_154919
 - deputado_220008
 - deputado_141480
 - deputado_219592
 - deputado_160517
 - deputado_160542
 - deputado_219585
 - deputado_219599
 - deputado_218879
 - deputado_160621
 - deputado_219568
 - deputado_178888
 - deputado_214865
 - deputado_218741

=== Comunidade 2 (ID real 0) — 281 nós ===
 - deputado_204554
 - deputado_204521
 - deputado_204560
 - deputado_121948
 - deputado_160508
 - deputado_204413
 - deputado_204545
 - deputado_204571
 - deputado_160545
 - deputado_178833
 - deputado_178831
 - deputado_74471
 - deputado_204515
 - deputado_160553
 - deputado_204414
 - deputado_74459
 - deputado_73701
 - deputado_109429
 - deputado_204358
 - deputado_207176
 - deputado_204397
 - deputado_74052
 - deputado_178829
 - deputado_204531
 - deputado_204487
 - deputado_204361
 - deputado_178993
 - deputado_204460
 - deputado_204499
 - deputado_178876
 - deputado_204488
 - deputado_204496
 - deputado_204490
 - deputado_204440
 - deputado_204376
 - deputado_135054
 - deputado_178916
 - deputado_204367
 - deputado_204454
 - deputado_204409
 - deputado_73891
 - deputado_204511
 - deputado_178908
 - deputado_204512
 - deputado_204569
 - deputado_204542
 - deputado_160588
 - deputado_178929
 - deputado_204450
 - deputado_204439
 - deputado_204351
 - deputado_204412
 - deputado_204434
 - deputado_134812
 - deputado_204421
 - deputado_204552
 - deputado_204500
 - deputado_141422
 - deputado_204364
 - deputado_198783
 - deputado_161550
 - deputado_204537
 - deputado_204482
 - deputado_178969
 - deputado_160587
 - deputado_204411
 - deputado_204354
 - deputado_204510
 - deputado_204494
 - deputado_74270
 - deputado_204419
 - deputado_178909
 - deputado_204444
 - deputado_73772
 - deputado_204564
 - deputado_204508
 - deputado_67138
 - deputado_204436
 - deputado_204429
 - deputado_112437
 - deputado_204576
 - deputado_204391
 - deputado_160619
 - deputado_74079
 - deputado_204474
 - deputado_204420
 - deputado_74317
 - deputado_204457
 - deputado_204550
 - deputado_204536
 - deputado_160534
 - deputado_204547
 - deputado_92102
 - deputado_196358
 - deputado_204485
 - deputado_204543
 - deputado_162332
 - deputado_204526
 - deputado_204418
 - deputado_204469
 - deputado_204471
 - deputado_205863
 - deputado_204433
 - deputado_133810
 - deputado_204556
 - deputado_179001
 - deputado_150418
 - deputado_204522
 - deputado_204431
 - deputado_171619
 - deputado_204540
 - deputado_178956
 - deputado_204432
 - deputado_178858
 - deputado_74749
 - deputado_178895
 - deputado_74571
 - deputado_146307
 - deputado_66179
 - deputado_204498
 - deputado_204363
 - deputado_204441
 - deputado_204475
 - deputado_204573
 - deputado_204377
 - deputado_204538
 - deputado_204461
 - deputado_90201
 - deputado_204406
 - deputado_204524
 - deputado_204390
 - deputado_204446
 - deputado_204565
 - deputado_160639
 - deputado_204567
 - deputado_141523
 - deputado_205865
 - deputado_204362
 - deputado_160655
 - deputado_178920
 - deputado_204489
 - deputado_152610
 - deputado_74305
 - deputado_204366
 - deputado_141531
 - deputado_178930
 - deputado_204525
 - deputado_204357
 - deputado_160635
 - deputado_178990
 - deputado_204416
 - deputado_90842
 - deputado_204399
 - deputado_204438
 - deputado_178874
 - deputado_204437
 - deputado_178961
 - deputado_204557
 - deputado_92776
 - deputado_206231
 - deputado_160976
 - deputado_178863
 - deputado_195866
 - deputado_204505
 - deputado_204396
 - deputado_141555
 - deputado_204532
 - deputado_178952
 - deputado_160518
 - deputado_74044
 - deputado_204463
 - deputado_74439
 - deputado_160632
 - deputado_204517
 - deputado_136811
 - deputado_204549
 - deputado_178972
 - deputado_178927
 - deputado_159237
 - deputado_93083
 - deputado_204380
 - deputado_73441
 - deputado_178928
 - deputado_204459
 - deputado_160552
 - deputado_204481
 - deputado_178994
 - deputado_178854
 - deputado_207309
 - deputado_211866
 - deputado_92699
 - deputado_204427
 - deputado_204447
 - deputado_74200
 - deputado_160669
 - deputado_204491
 - deputado_204365
 - deputado_178996
 - deputado_204465
 - deputado_204373
 - deputado_160674
 - deputado_178839
 - deputado_74554
 - deputado_204497
 - deputado_98057
 - deputado_204359
 - deputado_204523
 - deputado_204404
 - deputado_178954
 - deputado_204410
 - deputado_146788
 - deputado_81055
 - deputado_204430
 - deputado_204403
 - deputado_204566
 - deputado_154178
 - deputado_74352
 - deputado_194260
 - deputado_74319
 - deputado_204570
 - deputado_141518
 - deputado_74574
 - deputado_204395
 - deputado_122158
 - deputado_74161
 - deputado_73801
 - deputado_211649
 - deputado_74371
 - deputado_204535
 - deputado_178921
 - deputado_141553
 - deputado_204478
 - deputado_178836
 - deputado_141391
 - deputado_74090
 - deputado_204551
 - deputado_160589
 - deputado_141401
 - deputado_204518
 - deputado_178964
 - deputado_178842
 - deputado_178879
 - deputado_160510
 - deputado_160645
 - deputado_178912
 - deputado_74693
 - deputado_178945
 - deputado_178933
 - deputado_204562
 - deputado_204527
 - deputado_204563
 - deputado_204574
 - deputado_178997
 - deputado_141516
 - deputado_178860
 - deputado_178975
 - deputado_141405
 - deputado_171623
 - deputado_204408
 - deputado_74356
 - deputado_204385
 - deputado_204353
 - deputado_141428
 - deputado_204375
 - deputado_204382
 - deputado_160600
 - deputado_74478
 - deputado_212504
 - deputado_178984
 - deputado_122466
 - deputado_205535
 - deputado_213856
 - deputado_213679
 - deputado_178830
 - deputado_212749
 - deputado_74806
 - deputado_214694
 - deputado_214445
 - deputado_178982
 - deputado_129618
 - deputado_215361

=== Comunidade 3 (ID real 1) — 1 nós ===
 - deputado_168175

