=== Relatório de Comunidades ===
Peso mínimo considerado: 500
Resolução de Louvain: 1.0
Grau máximo permitido: 520
Total de comunidades: 4
Modularidade: 0.0105
 - deputado_74574
 - deputado_160512
 - deputado_160642
 - deputado_66828
 - deputado_73788
 - deputado_74212
 - deputado_74400
 - deputado_141464
 - deputado_178881
 - deputado_204379
 - deputado_137070
 - deputado_141405
 - deputado_141434
 - deputado_178866
 - deputado_204559
 - deputado_74043
 - deputado_74537
 - deputado_178843
 - deputado_178924
 - deputado_204382
 - deputado_74060
 - deputado_143632
 - deputado_160527
 - deputado_178882
 - deputado_179587
 - deputado_160541
 - deputado_204546
 - deputado_160667
 - deputado_73808
 - deputado_178887
 - deputado_178948
 - deputado_160591
 - deputado_179000
 - deputado_188097
 - deputado_213274
 - deputado_213762
 - deputado_62881
 - deputado_73692
 - deputado_178825
 - deputado_141515
 - deputado_178862
 - deputado_178943
 - deputado_178963
 - deputado_215042
 - deputado_215044
 - deputado_216544
 - deputado_217480
 - deputado_73463
 - deputado_74165
 - deputado_92172
 - deputado_141372
 - deputado_178844
 - deputado_178935
 - deputado_215043
 - deputado_215045
 - deputado_141478

=== Comunidade 3 (ID real 0) — 86 nós ===
 - deputado_112437
 - deputado_141417
 - deputado_141427
 - deputado_141555
 - deputado_146307
 - deputado_160553
 - deputado_160588
 - deputado_160619
 - deputado_160639
 - deputado_178832
 - deputado_178863
 - deputado_178895
 - deputado_178920
 - deputado_178930
 - deputado_178937
 - deputado_178947
 - deputado_178952
 - deputado_178956
 - deputado_178969
 - deputado_195866
 - deputado_198197
 - deputado_198783
 - deputado_204391
 - deputado_204419
 - deputado_204434
 - deputado_204436
 - deputado_204437
 - deputado_204438
 - deputado_204441
 - deputado_204464
 - deputado_204466
 - deputado_204475
 - deputado_204482
 - deputado_204487
 - deputado_204500
 - deputado_204517
 - deputado_204538
 - deputado_204557
 - deputado_204560
 - deputado_204564
 - deputado_205863
 - deputado_205865
 - deputado_206231
 - deputado_207176
 - deputado_67138
 - deputado_73772
 - deputado_74439
 - deputado_92776
 - deputado_141518
 - deputado_146788
 - deputado_160570
 - deputado_160669
 - deputado_178839
 - deputado_178854
 - deputado_178921
 - deputado_178954
 - deputado_178972
 - deputado_204380
 - deputado_204403
 - deputado_204410
 - deputado_204423
 - deputado_204465
 - deputado_204566
 - deputado_204570
 - deputado_74161
 - deputado_74200
 - deputado_74383
 - deputado_93083
 - deputado_160510
 - deputado_160589
 - deputado_178879
 - deputado_178945
 - deputado_178959
 - deputado_204551
 - deputado_74090
 - deputado_178997
 - deputado_204527
 - deputado_204563
 - deputado_204574
 - deputado_74646
 - deputado_178975
 - deputado_204385
 - deputado_74356
 - deputado_204353
 - deputado_204375
 - deputado_160600

=== Comunidade 4 (ID real 1) — 1 nós ===
 - deputado_204429

